Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is GNU 12.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/tmdals010126/zephyr-sdk-0.17.0/arm-zephyr-eabi/bin/arm-zephyr-eabi-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/tmdals010126/zephyr-sdk-0.17.0/arm-zephyr-eabi/bin/arm-zephyr-eabi-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_dev/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /home/tmdals010126/zephyrproject/.venv/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found builtin_interfaces: 1.2.2 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/builtin_interfaces/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
-- Found rosidl_adapter: 3.1.7 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rosidl_adapter/cmake)
-- Found rosidl_default_generators: 1.2.0 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/rosidl_default_generators/cmake)
-- Found ament_cmake_ros: 0.10.0 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_dev/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs
gmake[1]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
gmake[2]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
[  5%] Generating C code for ROS interfaces
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
[ 10%] Building C object CMakeFiles/statistics_msgs__rosidl_generator_c.dir/rosidl_generator_c/statistics_msgs/msg/detail/metrics_message__functions.c.obj
[ 15%] Building C object CMakeFiles/statistics_msgs__rosidl_generator_c.dir/rosidl_generator_c/statistics_msgs/msg/detail/statistic_data_point__functions.c.obj
[ 20%] Building C object CMakeFiles/statistics_msgs__rosidl_generator_c.dir/rosidl_generator_c/statistics_msgs/msg/detail/statistic_data_type__functions.c.obj
[ 25%] Linking C static library libstatistics_msgs__rosidl_generator_c.a
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
[ 25%] Built target statistics_msgs__rosidl_generator_c
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
[ 30%] Generating C type support for eProsima Micro XRCE-DDS
[ 35%] Generating C type support dispatch for ROS interfaces
[ 40%] Generating C introspection for ROS interfaces
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
[ 45%] Building C object CMakeFiles/statistics_msgs__rosidl_typesupport_microxrcedds_c.dir/rosidl_typesupport_microxrcedds_c/statistics_msgs/msg/detail/microxrcedds/metrics_message__type_support_c.c.obj
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
[ 50%] Building C object CMakeFiles/statistics_msgs__rosidl_typesupport_microxrcedds_c.dir/rosidl_typesupport_microxrcedds_c/statistics_msgs/msg/detail/microxrcedds/statistic_data_point__type_support_c.c.obj
[ 55%] Building C object CMakeFiles/statistics_msgs__rosidl_typesupport_microxrcedds_c.dir/rosidl_typesupport_microxrcedds_c/statistics_msgs/msg/detail/microxrcedds/statistic_data_type__type_support_c.c.obj
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
[ 60%] Building CXX object CMakeFiles/statistics_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/statistics_msgs/msg/statistic_data_type__type_support.cpp.obj
[ 65%] Building CXX object CMakeFiles/statistics_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/statistics_msgs/msg/metrics_message__type_support.cpp.obj
[ 70%] Building CXX object CMakeFiles/statistics_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/statistics_msgs/msg/statistic_data_point__type_support.cpp.obj
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
[ 75%] Building C object CMakeFiles/statistics_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/statistics_msgs/msg/detail/metrics_message__type_support.c.obj
[ 80%] Building C object CMakeFiles/statistics_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/statistics_msgs/msg/detail/statistic_data_point__type_support.c.obj
[ 85%] Building C object CMakeFiles/statistics_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/statistics_msgs/msg/detail/statistic_data_type__type_support.c.obj
[ 90%] Linking CXX static library libstatistics_msgs__rosidl_typesupport_c.a
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
[ 90%] Built target statistics_msgs__rosidl_typesupport_c
[ 95%] Linking C static library libstatistics_msgs__rosidl_typesupport_introspection_c.a
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
[ 95%] Built target statistics_msgs__rosidl_typesupport_introspection_c
[100%] Linking CXX static library libstatistics_msgs__rosidl_typesupport_microxrcedds_c.a
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
[100%] Built target statistics_msgs__rosidl_typesupport_microxrcedds_c
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
[100%] Built target statistics_msgs
gmake[2]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
gmake[1]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/build/statistics_msgs'
-- Install configuration: "Release"
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/ament_index/resource_index/rosidl_interfaces/statistics_msgs
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/statistic_data_point.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/metrics_message.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__functions.c
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__struct.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__functions.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__struct.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__functions.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__functions.c
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__functions.c
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__functions.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__type_support.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__struct.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__type_support.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__type_support.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/statistic_data_type.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/statistics_msgs/environment/library_path.sh
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/statistics_msgs/environment/library_path.dsv
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/lib/libstatistics_msgs__rosidl_generator_c.a
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__rosidl_typesupport_introspection_c.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__type_support.c
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__type_support.c
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__rosidl_typesupport_introspection_c.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__rosidl_typesupport_introspection_c.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__type_support.c
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/statistics_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/lib/libstatistics_msgs__rosidl_typesupport_introspection_c.a
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/msg
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/msg/detail
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/msg/detail/microxrcedds
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/msg/detail/metrics_message__rosidl_typesupport_microxrcedds_c.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/msg/detail/statistic_data_point__rosidl_typesupport_microxrcedds_c.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/msg/detail/statistic_data_type__rosidl_typesupport_microxrcedds_c.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/include/statistics_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/lib/libstatistics_msgs__rosidl_typesupport_microxrcedds_c.a
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/lib/libstatistics_msgs__rosidl_typesupport_c.a
-- Installing: /home/tmdals010126/zephyrproject/zephyr/micro_ros_zephyr_module/modules/libmicroros/micro_ros_src/install/share/statistics_msgs/msg/MetricsMessage.idl
